Doculect	Concept	Form	Note	Gloss
Wampis	DAY (NOT NIGHT)	tsawan		day
Wampis	YEAR	NA	existe la expresión wampush 	year
Wampis	COLD (OF WEATHER)	tsetsek		cold
Wampis	NEW	yama		new
Wampis	OLD	uun		old
Wampis	GOOD	penker		good
Wampis	BAD	pnkerchau		bad
Wampis	ROTTEN	kauru		rotten
Wampis	DIRTY	wapik		dirty
Wampis	STRAIGHT	tutupin		straight
Wampis	SHARP	tsakatskatu		sharp (as a knife)
Wampis	BLUNT	muntuch		dull (as a knife)
Wampis	SMOOTH	tamer		smooth
Wampis	WET	jinaru		wet
Wampis	DRY	kaaru		dry
Wampis	CORRECT (RIGHT)	penker		correct
Wampis	NEAR	ijus		near
Wampis	FAR	yaja		far
Wampis	CORRECT (RIGHT)	untsur		right
Wampis	RIGHT	untsur		right
Wampis	LEFT	mena		left
Wampis	AT	NA	locative postposition -num / nam /- i	at
Wampis	IN	NA	locative postposition -num / nam /- i	in
Wampis	WITH	NA	commitative posposition -jai	with
Wampis	AND	tura		and
Wampis	IF		a subordinator -sha is used for conditional	if
Wampis	BECAUSE		a subordinator -sa (or other subordinators) is used	because
Wampis	NAME	naa		name
