Concept	Form
Dinoponeraameise (isula)	lö̆ɣeniŭ́'
Ding, Sache	iwēa̯rse
Feuerholz	ō̠o̯ɣŭn̊
Kohle	ašuɣŭṇ
Asche	ō̠ṛšĕ́'
Rauch	wanḗ̠asi̯
krank	lọ̈ɣimĕ́
gesund (gut)	maṛī́n̊ṛe
hart	lẹ̆rtĕ́
weich	atē̠alŏ́
rund	sĕ́lẹ̆rsĕ
lang	pṛē̠alŭ́
kurz	nīnlḗ̠ra
groß	stẽri
klein	nīnlḗ̠ra
alt	ãnŏ́'
jung	neámbṛĕ
klug	wisĕṛ
hübsch	maṛī́n̊ṛe
häßlich	tá̠n̊irĕ
kalt	su̯masắṛ
heiß	lá̠kŏ
heute	θeá̠mă
gestern	ãn̊jĕ́tṛe
morgen	mü̯in̊más'
hier	anṹlaṛa
dort	lŏmā́tṛĕ
rechts	marī́n̊'ŭ
links	moná̠jŭ
ja	ĩn̊θĕ́
nein	tḗ̠a̯ka
viele	parī́n̊ṛĕ
wenig	tekar paṛinṛe
alle, alles	sam'ū́'
nichts	tekar nū́nlă
vier	tšiúskō (Ket.)
fünf	piški (Ket.)
sechs	sókta (Ket.)
sieben	kantšis (Ket.)
acht	pú'sa (Ket.)
neun	ískō (Ket.)
zehn	tšun̊ga (Ket.)
erster	ipü̯ĩ́n̊ramŏ
letzter	yamawü̯íšeṛ
gute Leute	marī́rati
gute Sache	mariratekae̯rá
schlechte Leute	marēraštḗra
ich esse	ra imī́
ich schlafe	ra amḗ̠i̯
ich töte	ra awuayī́'
Amazonas	nawápai
ein Affe	puiter wašam
mein Kopf	ði natu
dein Kopf	ya natu
sein Kopf	tara natu
unsere Köpfe	wi natu
meine Pflanzung	θe nalö̆
deine Pflanzung	ine alö̆
Zahnreibe (Zähne)	wị-ḗ̠la
